name	hmm_name	hmm_filepath	old_spkg
VOG00008	graftmyv3tfs55.aln	/mnt/hpccs01/work/microbiome/msingle/rossenzhao/vog-imgvr-metapackage-v0.5/VOG00008.spkg/VOG00008/graftmzzjdfzxh_search.hmm	/mnt/hpccs01/work/microbiome/msingle/rossenzhao/vog-imgvr-metapackage-v0.5/VOG00008.spkg
VOG00011	graftmbpnp_a58.aln	/mnt/hpccs01/work/microbiome/msingle/rossenzhao/vog-imgvr-metapackage-v0.5/VOG00011.spkg/VOG00011/graftmqb8x2pxc_search.hmm	/mnt/hpccs01/work/microbiome/msingle/rossenzhao/vog-imgvr-metapackage-v0.5/VOG00011.spkg
VOG00025	graftmyndkjcd4.aln	/mnt/hpccs01/work/microbiome/msingle/rossenzhao/vog-imgvr-metapackage-v0.5/VOG00025.spkg/VOG00025/graftmnhktnyx9_search.hmm	/mnt/hpccs01/work/microbiome/msingle/rossenzhao/vog-imgvr-metapackage-v0.5/VOG00025.spkg
VOG00026	graftmyn1vcgsu.aln	/mnt/hpccs01/work/microbiome/msingle/rossenzhao/vog-imgvr-metapackage-v0.5/VOG00026.spkg/VOG00026/graftmwur4iglu_search.hmm	/mnt/hpccs01/work/microbiome/msingle/rossenzhao/vog-imgvr-metapackage-v0.5/VOG00026.spkg
VOG00038	graftmdsb4a7rd.aln	/mnt/hpccs01/work/microbiome/msingle/rossenzhao/vog-imgvr-metapackage-v0.5/VOG00038.spkg/VOG00038/graftmdyt5zddk_search.hmm	/mnt/hpccs01/work/microbiome/msingle/rossenzhao/vog-imgvr-metapackage-v0.5/VOG00038.spkg
VOG00047	graftmpaxt3azs.aln	/mnt/hpccs01/work/microbiome/msingle/rossenzhao/vog-imgvr-metapackage-v0.5/VOG00047.spkg/VOG00047/graftmq0piu19a_search.hmm	/mnt/hpccs01/work/microbiome/msingle/rossenzhao/vog-imgvr-metapackage-v0.5/VOG00047.spkg
VOG00050	graftmjvxwbxai.aln	/mnt/hpccs01/work/microbiome/msingle/rossenzhao/vog-imgvr-metapackage-v0.5/VOG00050.spkg/VOG00050/graftm37qwbyyy_search.hmm	/mnt/hpccs01/work/microbiome/msingle/rossenzhao/vog-imgvr-metapackage-v0.5/VOG00050.spkg
VOG00052	graftmyht_ifoc.aln	/mnt/hpccs01/work/microbiome/msingle/rossenzhao/vog-imgvr-metapackage-v0.5/VOG00052.spkg/VOG00052/graftmp6h6i_a4_search.hmm	/mnt/hpccs01/work/microbiome/msingle/rossenzhao/vog-imgvr-metapackage-v0.5/VOG00052.spkg
VOG00058	graftmqcusqv68.aln	/mnt/hpccs01/work/microbiome/msingle/rossenzhao/vog-imgvr-metapackage-v0.5/VOG00058.spkg/VOG00058/graftmy2awva35_search.hmm	/mnt/hpccs01/work/microbiome/msingle/rossenzhao/vog-imgvr-metapackage-v0.5/VOG00058.spkg
VOG00059	graftmck_sti5y.aln	/mnt/hpccs01/work/microbiome/msingle/rossenzhao/vog-imgvr-metapackage-v0.5/VOG00059.spkg/VOG00059/graftmstt4egh0_search.hmm	/mnt/hpccs01/work/microbiome/msingle/rossenzhao/vog-imgvr-metapackage-v0.5/VOG00059.spkg
VOG00060	graftm5sq78bmk.aln	/mnt/hpccs01/work/microbiome/msingle/rossenzhao/vog-imgvr-metapackage-v0.5/VOG00060.spkg/VOG00060/graftm6b71b1b7_search.hmm	/mnt/hpccs01/work/microbiome/msingle/rossenzhao/vog-imgvr-metapackage-v0.5/VOG00060.spkg
VOG00061	graftmgyxv943n.aln	/mnt/hpccs01/work/microbiome/msingle/rossenzhao/vog-imgvr-metapackage-v0.5/VOG00061.spkg/VOG00061/graftmisqha9vr_search.hmm	/mnt/hpccs01/work/microbiome/msingle/rossenzhao/vog-imgvr-metapackage-v0.5/VOG00061.spkg
VOG00063	graftmel1pslgy.aln	/mnt/hpccs01/work/microbiome/msingle/rossenzhao/vog-imgvr-metapackage-v0.5/VOG00063.spkg/VOG00063/graftmtg8ddips_search.hmm	/mnt/hpccs01/work/microbiome/msingle/rossenzhao/vog-imgvr-metapackage-v0.5/VOG00063.spkg
VOG00065	graftmnm4aok69.aln	/mnt/hpccs01/work/microbiome/msingle/rossenzhao/vog-imgvr-metapackage-v0.5/VOG00065.spkg/VOG00065/graftmnvr4e04d_search.hmm	/mnt/hpccs01/work/microbiome/msingle/rossenzhao/vog-imgvr-metapackage-v0.5/VOG00065.spkg
VOG00071	graftmwkpqy5ua.aln	/mnt/hpccs01/work/microbiome/msingle/rossenzhao/vog-imgvr-metapackage-v0.5/VOG00071.spkg/VOG00071/graftmr413mbw2_search.hmm	/mnt/hpccs01/work/microbiome/msingle/rossenzhao/vog-imgvr-metapackage-v0.5/VOG00071.spkg
VOG00072	graftmnhwtcaxi.aln	/mnt/hpccs01/work/microbiome/msingle/rossenzhao/vog-imgvr-metapackage-v0.5/VOG00072.spkg/VOG00072/graftmwwrh77_o_search.hmm	/mnt/hpccs01/work/microbiome/msingle/rossenzhao/vog-imgvr-metapackage-v0.5/VOG00072.spkg
VOG00073	graftmokrl3kic.aln	/mnt/hpccs01/work/microbiome/msingle/rossenzhao/vog-imgvr-metapackage-v0.5/VOG00073.spkg/VOG00073/graftmz_te9jq0_search.hmm	/mnt/hpccs01/work/microbiome/msingle/rossenzhao/vog-imgvr-metapackage-v0.5/VOG00073.spkg
VOG00074	graftmshncq7py.aln	/mnt/hpccs01/work/microbiome/msingle/rossenzhao/vog-imgvr-metapackage-v0.5/VOG00074.spkg/VOG00074/graftmhortn180_search.hmm	/mnt/hpccs01/work/microbiome/msingle/rossenzhao/vog-imgvr-metapackage-v0.5/VOG00074.spkg
